G2á'Ö˜Fñ÷W7F◊”#sc3Cìí¬'76ì“”¬6Á#”R„¬6g'É”r¬6gGÉ”r¬GÖ˜G&ñ«3”¬GÖ˜˜vW#”B¬GÖ˜Fñ÷UˆˆÂˆó#”#B¬GÖˆ6˜VÁFW#”ÉSR¬GÖˆg&WVVÊ7ì”ÉcÉê£#ÇÛrÛ##c££#R◊6rÜí'VVÊ6ˆ&W'GW&6ˆ‚∆&W6ñFVÊ6ñCìCÇ7FG2á'Ö˜Fñ÷W7F◊”#sC3#SCìb rssi=-101, snr=6.0, sfrx=7, sftx=7, tx_trials=0, tx_power=14, tx_time_on_air=124, tx_counter=855, tx_frequency=868000000)
28/7/2020 16:1:28 msg Hay buena cobertura con la residencia 4949 stats (rx_timestamp=2717017500, rssi=-101, snr=5.0, sfrx=7, sftx=7, tx_trials=0, tx_power=14, tx_time_on_air=124, tx_counter=855, tx_frequency=868000000)
28/7/2020 16:1:30 msg Hay buena cobertura con la residencia 4950 stats (rx_timestamp=2719736513, rssi=-100, snr=6.0, sfrx=7, sftx=7, tx_trials=0, tx_power=14, tx_time_on_air=124, tx_counter=855, tx_frequency=868000000)
28/7/2020 16:1:33 msg Hay buena cobertura con la residencia 4951 stats (rx_timestamp=2722466513, rssi=-100, snr=4.0, sfrx=7, sftx=7, tx_trials=0, tx_power=14, tx_time_on_air=124, tx_counter=855, tx_frequency=868000000)
28/7/2020 16:1:36 msg Hay buena cobertura con la residencia 4952 stats (rx_timestamp=2725198509, rssi=-101, snr=6.0, sfrx=7, sftx=7, tx_trials=0, tx_power=14, tx_time_on_air=124, tx_counter=855, tx_frequency=868000000)
28/7/2020 16:1:39 msg Hay buena cobertura con la residencia 4953 stats (rx_timestamp=2727824505, rssi=-101, snr=6.0, sfrx=7, sftx=7, tx_trials=0, tx_power=14, tx_time_on_air=124, tx_counter=855, tx_frequency=868000000)
28/7/2020 16:1:41 msg Hay buena cobertura con la residencia 4954 stats (rx_timestamp=2730548480, rssi=-101, snr=6.0, sfrx=7, sftx=7, tx_trials=0, tx_power=14, tx_time_on_air=124, tx_counter=855, tx_frequency=868000000)
28/7/2020 16:1:44 msg Hay buena cobertura con la residencia 4955 stats (rx_timestamp=2733238504, rssi=-101, snr=6.0, sfrx=7, sftx=7, tx_trials=0, tx_power=14, tx_time_on_air=124, tx_counter=855, tx_frequency=868000000)
28/7/2020 16:1:47 msg Hay buena cobertura con la residencia 4956 stats (rx_timestamp=2736162500, rssi=-102, snr=6.0, sfrx=7, sftx=7, tx_trials=0, tx_power=14, tx_time_on_air=124, tx_counter=855, tx_frequency=868000000)
28/7/2020 16:1:50 msg Hay buena cobertura con la residencia 4957 stats (rx_timestamp=2738892497, rssi=-102, snr=5.0, sfrx=7, sftx=7, tx_trials=0, tx_power=14, tx_time_on_air=124, tx_counter=855, tx_frequency=868000000)
28/7/2020 16:1:52 msg Hay buena cobertura con la residencia 4958 stats (rx_timestamp=2741616470, rssi=-102, snr=6.0, sfrx=7, sftx=7, tx_trials=0, tx_power=14, tx_time_on_air=124, tx_counter=855, tx_frequency=868000000)
28/7/2020 16:1:55 msg Hay buena cobertura con la residencia 4959 stats (rx_timestamp=2744336491, rssi=-102, snr=5.0, sfrx=7, sftx=7, tx_trials=0, tx_power=14, tx_time_on_air=124, tx_counter=855, tx_frequency=868000000)
28/7/2020 16:1:58 msg Hay buena cobertura con la residencia 4960 stats (rx_timestamp=2747041485, rssi=-102, snr=5.0, sfrx=7, sftx=7, tx_trials=0, tx_power=14, tx_time_on_air=124, tx_counter=855, tx_frequency=868000000)
28/7/2020 16:2:0 msg Hay buena cobertura con la residencia 4961 stats (rx_timestamp=2749761482, rssi=-102, snr=6.0, sfrx=7, sftx=7, tx_trials=0, tx_power=14, tx_time_on_air=124, tx_counter=855, tx_frequency=868000000)
28/7/2020 16:2:3 msg Hay buena cobertura con la residencia 4962 stats (rx_timestamp=2752459476, rssi=-101, snr=5.0, sfrx=7, sftx=7, tx_trials=0, tx_power=14, tx_time_on_air=124, tx_counter=855, tx_frequency=868000000)
28/7/2020 16:2:6 msg Hay buena cobertura con la residencia 4963 stats (rx_timestamp=2755169471, rssi=-101, snr=5.0, sfrx=7, sftx=7, tx_trials=0, tx_power=14, tx_time_on_air=124, tx_counter=855, tx_frequency=868000000)
28/7/2020 16:2:9 msg Hay buena cobertura con la residencia 4964 stats (rx_timestamp=2757837450, rssi=-101, snr=5.0, sfrx=7, sftx=7, tx_trials=0, tx_power=14, tx_time_on_air=124, tx_counter=855, tx_frequency=868000000)
28/7/2020 16:2:11 msg Hay buena cobertura con la residencia 4965 stats (rx_timestamp=2760686451, rssi=-102, snr=6.0, sfrx=7, sftx=7, tx_trials=0, tx_power=14, tx_time_on_air=124, tx_counter=855, tx_frequency=868000000)
28/7/2020 16:2:14 msg Hay buena cobertura con la residencia 4966 stats (rx_timestamp=2763360466, rssi=-102, snr=6.0, sfrx=7, sftx=7, tx_trials=0, tx_power=14, tx_time_on_air=124, tx_counter=855, tx_frequency=868000000)
28/7/2020 16:2:17 msg Hay buena cobertura con la residencia 4967 stats (rx_timestamp=2766069472, rssi=-102, snr=4.0, sfrx=7, sftx=7, tx_trials=0, tx_power=14, tx_time_on_air=124, tx_counter=855, tx_frequency=868000000)
28/7/2020 16:2:19 msg Hay buena cobertura con la residencia 4968 stats (rx_timestamp=2768785469, rssi=-101, snr=5.0, sfrx=7, sftx=7, tx_trials=0, tx_power=14, tx_time_on_air=124, tx_counter=855, tx_frequency=868000000)
